ProductId,Gender,ColorGroup,ProductType
100326,erkek,bordo,sweatshirt
101284,kadin,bordo,spor-ayakkabi
101474,erkek,bej,kazak
101499,erkek,bej,kazak
101503,erkek,siyah,kazak
101504,erkek,yesil,kazak
101505,erkek,gri,kazak
101660,erkek,kahverengi,bot
102005,erkek,lacivert,sweatshirt
102629,erkek,lacivert,sweatshirt
103708,erkek,bordo,sweatshirt
104034,kadin,mavi,sweatshirt
104129,erkek,beyaz,hirka
104154,erkek,kahverengi,kazak
104643,kadin,mavi,kazak
104664,kadin,mavi,kazak
104701,erkek,kahverengi,kazak
104707,erkek,mavi,kazak
104777,erkek,beyaz,bot
105273,erkek,beyaz,bot
105275,erkek,lacivert,bot
105395,kadin,bordo,topuklu-ayakkabi
107422,erkek,bordo,sweatpant
107424,erkek,yesil,sweatpant
107783,erkek,yesil,kazak
107792,erkek,gri,hirka
107821,erkek,bordo,kazak
107825,erkek,bordo,kazak
107829,erkek,siyah,kazak
107830,erkek,lacivert,kazak
107841,erkek,mavi,kazak
108064,erkek,kahverengi,kazak
108065,erkek,mavi,kazak
108066,erkek,lacivert,kazak
108534,erkek,siyah,bot
108535,erkek,kahverengi,bot
108615,erkek,yesil,atlet
112168,kadin,yesil,kazak
112173,kadin,bej,kazak
112176,kadin,kahverengi,kazak
115399,erkek,lacivert,kazak
116150,kadin,bordo,sweatpant
119434,kadin,yesil,kazak
119440,kadin,yesil,hirka
122238,kadin,gri,tulum
122388,kadin,mavi,t-shirt
122986,kadin,yesil,kazak
123004,kadin,gri,kazak
123005,kadin,gri,kazak
125745,erkek,bordo,sweatshirt
125746,erkek,yesil,sweatshirt
134014,kadin,kahverengi,babet
134017,kadin,kahverengi,babet
136798,erkek,mavi,kazak
137437,kadin,bordo,sweatshirt
137438,kadin,lacivert,sweatshirt
139191,erkek,kahverengi,hirka
139197,erkek,yesil,yelek
139199,erkek,mavi,yelek
141047,kadin,kahverengi,t-shirt
141070,kadin,kahverengi,sweatshirt
141116,kadin,lacivert,atlet
141437,kadin,mavi,sweatshirt
142125,kadin,bej,sweatshirt
144332,kadin,bej,tulum
145453,kadin,gri,babet
146727,kadin,bej,tulum
147141,kadin,kahverengi,sort
149544,kadin,bordo,esofman-takim
149545,kadin,kahverengi,esofman-takim
154305,erkek,yesil,sweatshirt
158182,kadin,bordo,sort
170529,erkek,bordo,mont
216159,erkek,gri,kazak
216239,kadin,yesil,sweatshirt
216241,kadin,bordo,sweatshirt
216321,erkek,siyah,bot
216322,erkek,kahverengi,bot
216869,kadin,mavi,sort
216874,kadin,mavi,t-shirt
223061,erkek,lacivert,kazak
225468,kadin,bej,tulum
230863,kadin,kahverengi,tayt
230926,erkek,mavi,atlet
234579,kadin,bordo,esofman-takim
245666,erkek,kahverengi,esofman-alti
247789,kadin,kahverengi,babet
247970,kadin,gri,babet
345807,kadin,kahverengi,sort
354082,kadin,mavi,bot
354088,kadin,mavi,bot
355448,erkek,lacivert,atlet
355449,erkek,yesil,atlet
356941,kadin,mavi,babet
356980,kadin,mavi,babet
360556,kadin,kahverengi,tulum
361086,kadin,bordo,sort
371324,kadin,bordo,jean-pantolon
372409,kadin,kahverengi,sort
372763,erkek,kahverengi,sort
372767,erkek,kahverengi,sort
373068,kadin,bej,tulum
375953,erkek,gri,lifestyle-ayakkabi
382919,kadin,lacivert,bot
382927,kadin,kahverengi,topuklu-ayakkabi
383113,erkek,kahverengi,bot
383114,erkek,lacivert,bot
383119,erkek,siyah,bot
383120,erkek,kahverengi,bot
383136,kadin,gri,topuklu-ayakkabi
383267,kadin,bordo,babet
383354,kadin,lacivert,klasik-ayakkabi
383355,kadin,bordo,klasik-ayakkabi
383360,kadin,bordo,klasik-ayakkabi
383378,kadin,siyah,klasik-ayakkabi
383684,kadin,mavi,bot
389529,kadin,bej,jean-pantolon
389534,kadin,gri,topuklu-ayakkabi
389907,kadin,siyah,klasik-ayakkabi
391678,kadin,bordo,klasik-ayakkabi
391693,kadin,siyah,klasik-ayakkabi
391694,kadin,siyah,klasik-ayakkabi
392081,kadin,kahverengi,sweatshirt
392103,kadin,kahverengi,sweatshirt
392782,kadin,kahverengi,jean-pantolon
395104,kadin,kahverengi,sort
415574,kadin,mavi,bot
423268,kadin,kahverengi,spor-ayakkabi
427534,kadin,yesil,t-shirt
429893,kadin,siyah,klasik-ayakkabi
429932,kadin,gri,klasik-ayakkabi
430367,kadin,gri,klasik-ayakkabi
432721,erkek,lacivert,bot
432848,kadin,lacivert,klasik-ayakkabi
432851,kadin,bordo,klasik-ayakkabi
432936,kadin,kahverengi,sweatshirt
434520,erkek,bordo,yelek
434695,kadin,bordo,klasik-ayakkabi
434925,kadin,gri,klasik-ayakkabi
435063,kadin,bordo,yelek
435088,kadin,bej,jean-pantolon
435269,kadin,beyaz,klasik-ayakkabi
436091,kadin,kahverengi,sweatshirt
436159,kadin,kahverengi,yelek
438298,kadin,mavi,tulum
438911,erkek,bordo,bot
439164,kadin,kahverengi,tulum
447141,kadin,bej,esofman-takim
452061,erkek,beyaz,atlet
452062,erkek,lacivert,atlet
452063,erkek,beyaz,atlet
452066,erkek,mavi,atlet
453518,kadin,lacivert,tulum
453536,erkek,bordo,bot
453560,erkek,bordo,bot
456162,kadin,gri,tulum
456316,kadin,bordo,tulum
456628,kadin,kahverengi,yelek
460573,kadin,gri,etek
462269,erkek,bordo,spor-ayakkabi
463480,erkek,lacivert,atlet
463712,kadin,bordo,atlet
465954,kadin,kahverengi,topuklu-ayakkabi
470500,kadin,kahverengi,tulum
470513,kadin,beyaz,yelek
470661,kadin,kahverengi,yelek
470721,kadin,bordo,tulum
48048,erkek,beyaz,kazak
48059,erkek,beyaz,kazak
506421,erkek,beyaz,atlet
506889,kadin,beyaz,sort
508088,kadin,bej,jean-pantolon
510146,erkek,bej,takim-elbise
511542,kadin,beyaz,sort
511702,kadin,kahverengi,sort
511793,erkek,beyaz,atlet
511892,kadin,beyaz,sort
511992,erkek,bordo,sort
513991,erkek,bordo,sort
513994,erkek,bordo,sort
524491,kadin,bej,tayt
524494,kadin,bej,tayt
525072,kadin,kahverengi,etek
525535,kadin,kahverengi,yelek
528062,kadin,bej,sort
529417,kadin,beyaz,yelek
533359,kadin,gri,t-shirt
533782,kadin,lacivert,sort
534396,kadin,beyaz,t-shirt
535229,kadin,beyaz,bra
535337,kadin,beyaz,t-shirt
536260,kadin,bej,t-shirt
536720,kadin,kahverengi,tayt
536776,kadin,kahverengi,tayt
536846,kadin,mavi,t-shirt
537374,kadin,gri,t-shirt
537606,kadin,bordo,t-shirt
538241,kadin,beyaz,sort
538570,kadin,kahverengi,sweatshirt
538815,kadin,mavi,sort
539317,kadin,bej,sort
546836,kadin,yesil,sort
546963,kadin,yesil,atlet
547204,erkek,bordo,mont
547676,kadin,yesil,etek
547934,kadin,bordo,sweatshirt
547936,kadin,yesil,sweatshirt
547937,kadin,mavi,sweatshirt
548319,kadin,lacivert,sweatshirt
548322,kadin,mavi,sweatshirt
548529,kadin,bordo,tayt
548531,kadin,yesil,tayt
548532,kadin,beyaz,tayt
549734,erkek,kahverengi,kazak
552056,kadin,bej,tayt
555509,kadin,siyah,sort
556448,kadin,gri,bra
557876,erkek,beyaz,esofman-takim
558041,erkek,beyaz,atlet
558282,kadin,bej,t-shirt
558284,kadin,bej,sort
558643,erkek,beyaz,sort
558806,kadin,mavi,sort
559007,kadin,mavi,atlet
559011,kadin,lacivert,atlet
559272,kadin,bej,sort
559287,kadin,bej,sort
559332,kadin,gri,sort
559823,erkek,siyah,sort
559998,erkek,kahverengi,sort
561049,unisex,beyaz,esofman-takim
562928,kadin,beyaz,tayt
562953,kadin,beyaz,bra
565315,kadin,bordo,sweatshirt
566097,erkek,bordo,yelek
566173,erkek,gri,kazak
566177,erkek,bordo,kazak
566178,erkek,siyah,kazak
566207,erkek,bordo,kazak
566220,kadin,mavi,kazak
567937,kadin,beyaz,tayt
569029,kadin,bordo,tayt
569474,erkek,bordo,esofman-takim
569568,kadin,yesil,atlet
569748,kadin,bordo,jean-pantolon
569755,kadin,kahverengi,jean-pantolon
570889,kadin,beyaz,tayt
571035,kadin,yesil,bra
571980,kadin,gri,sort
573221,kadin,bej,jean-pantolon
573854,kadin,kahverengi,sort
574029,kadin,kahverengi,etek
574094,erkek,bordo,pantolon
574530,kadin,lacivert,babet
577125,kadin,bordo,tulum
577846,kadin,gri,babet
578304,erkek,bordo,sort
578811,kadin,mavi,tulum
579114,kadin,gri,sort
579115,kadin,kahverengi,sort
579153,kadin,beyaz,bra
581409,erkek,bordo,sort
582207,kadin,gri,sort
582986,kadin,lacivert,zip-ceket
583128,kadin,beyaz,yelek
583541,kadin,mavi,yelek
584188,kadin,bej,tayt
586821,kadin,yesil,babet
587024,kadin,yesil,atlet
589070,erkek,bordo,sweatshirt
589089,erkek,mavi,sweatpant
589329,kadin,bordo,tayt
589791,kadin,bordo,ceket
592052,kadin,lacivert,babet
592054,kadin,mavi,babet
592862,kadin,bordo,sort
593444,kadin,lacivert,atlet
593704,erkek,kahverengi,sort
593710,erkek,kahverengi,sort
595283,kadin,gri,babet
595327,kadin,bordo,tulum
595481,kadin,beyaz,tulum
596945,kadin,beyaz,tulum
597557,kadin,bej,t-shirt
597559,kadin,bej,t-shirt
597582,kadin,bej,sort
598563,kadin,lacivert,babet
599159,erkek,bordo,sort
599380,erkek,bordo,sort
599475,erkek,bej,sort
599671,kadin,beyaz,tulum
599997,kadin,gri,t-shirt
599999,kadin,bordo,sweatshirt
600848,erkek,kahverengi,sort
601405,kadin,mavi,yelek
602455,kadin,mavi,tulum
602571,kadin,gri,sort
602580,kadin,bej,etek
602812,kadin,beyaz,tulum
603415,kadin,gri,tulum
603638,kadin,beyaz,esofman-takim
603639,kadin,yesil,esofman-takim
604224,erkek,lacivert,atlet
604225,erkek,mavi,atlet
604342,erkek,kahverengi,sort
604589,kadin,gri,tulum
607573,kadin,kahverengi,t-shirt
608045,kadin,yesil,sort
608046,kadin,siyah,sort
608182,kadin,beyaz,tulum
608382,kadin,yesil,tulum
608386,kadin,bej,sort
609338,kadin,bordo,sort
609376,kadin,yesil,tulum
609890,erkek,gri,sort
609962,kadin,siyah,sort
610928,kadin,beyaz,tayt
611299,kadin,kahverengi,lifestyle-ayakkabi
611784,kadin,beyaz,esofman-takim
611852,erkek,beyaz,sort
611968,kadin,yesil,tayt
611970,kadin,lacivert,tayt
611979,kadin,lacivert,zip-ceket
612505,kadin,beyaz,yelek
612721,kadin,yesil,bot
612758,kadin,bordo,jean-pantolon
613355,kadin,lacivert,tulum
614786,kadin,mavi,sweatpant
615387,erkek,gri,mont
616356,kadin,yesil,yelek
616837,kadin,bordo,topuklu-ayakkabi
618315,erkek,gri,kazak
618324,kadin,mavi,kazak
618502,kadin,bej,tulum
619266,kadin,mavi,bra
619308,kadin,yesil,tayt
619513,kadin,kahverengi,ceket
619748,erkek,bej,sweatshirt
620297,erkek,bej,lifestyle-ayakkabi
620362,kadin,kahverengi,lifestyle-ayakkabi
620765,kadin,bordo,jean-pantolon
621076,erkek,kahverengi,esofman-alti
621926,kadin,bej,etek
621935,kadin,bej,sweatshirt
621938,kadin,bej,sweatshirt
621979,kadin,kahverengi,etek
622260,kadin,bej,t-shirt
623062,kadin,bordo,babet
623064,kadin,lacivert,babet
623941,kadin,bordo,yelek
624266,kadin,bej,yelek
625561,erkek,bej,sweatshirt
625723,kadin,gri,bra
625727,kadin,yesil,sort
625849,erkek,bordo,sweatpant
626019,erkek,bej,sweatpant
626265,kadin,bej,yelek
626573,kadin,yesil,sweatpant
626586,kadin,bordo,bra
626587,kadin,bej,bra
627289,kadin,lacivert,t-shirt
627291,kadin,lacivert,tayt
627364,kadin,mavi,sort
627389,kadin,yesil,jean-pantolon
627425,erkek,kahverengi,sweatshirt
627482,kadin,mavi,sweatpant
628169,erkek,mavi,bot
628261,erkek,beyaz,sweatpant
629403,erkek,bej,bot
629489,kadin,bej,bot
629631,erkek,mavi,bot
629924,kadin,lacivert,zip-ceket
630024,kadin,beyaz,zip-ceket
630030,kadin,bordo,t-shirt
630114,kadin,beyaz,jean-pantolon
630382,kadin,yesil,jean-pantolon
630577,erkek,kahverengi,jean-pantolon
630670,kadin,mavi,sweatpant
630672,kadin,bordo,sweatpant
630674,kadin,lacivert,sweatpant
630758,kadin,gri,sort
631017,kadin,lacivert,tulum
631325,erkek,mavi,esofman-alti
631419,erkek,bej,sweatshirt
631586,kadin,gri,tulum
631587,kadin,bordo,tulum
631589,kadin,yesil,tulum
631593,kadin,mavi,tulum
631613,kadin,siyah,tulum
631627,kadin,bej,ceket
631672,kadin,lacivert,t-shirt
631674,kadin,lacivert,zip-ceket
633727,kadin,kahverengi,bot
633759,erkek,mavi,bot
634354,erkek,kahverengi,sweatshirt
634356,erkek,kahverengi,sweatshirt
634380,kadin,bordo,tayt
634792,erkek,bordo,takim-elbise
634799,erkek,kahverengi,takim-elbise
634998,erkek,mavi,esofman-takim
635407,kadin,bej,lifestyle-ayakkabi
635589,kadin,yesil,atlet
635590,kadin,lacivert,atlet
635927,erkek,bordo,mont
636332,erkek,bordo,takim-elbise
636333,erkek,kahverengi,takim-elbise
636566,kadin,yesil,esofman-alti
636722,kadin,bordo,ceket
637226,kadin,beyaz,sweatshirt
637439,kadin,gri,ayakkabi
637676,erkek,beyaz,yelek
637707,kadin,yesil,babet
637997,erkek,yesil,esofman-alti
638151,erkek,beyaz,esofman-takim
638236,erkek,bordo,bot
638533,erkek,bej,bot
638603,kadin,bordo,babet
638735,erkek,beyaz,takim-elbise
638824,erkek,bordo,takim-elbise
638839,erkek,bej,bot
638911,kadin,yesil,sweatshirt
639554,kadin,yesil,yelek
639556,kadin,lacivert,yelek
639557,kadin,mavi,yelek
639584,kadin,kahverengi,yelek
639858,kadin,mavi,esofman-takim
640376,kadin,gri,tayt
640395,kadin,bej,yelek
640473,erkek,bej,bot
640547,erkek,mavi,bot
640638,erkek,bordo,ayakkabi
640846,kadin,yesil,sweatshirt
640901,kadin,yesil,tayt
640903,kadin,kahverengi,tayt
640906,kadin,beyaz,tayt
641154,kadin,yesil,yelek
641166,kadin,bordo,yelek
641167,kadin,lacivert,yelek
641763,kadin,lacivert,yelek
641970,kadin,beyaz,polar-sweatshirt
642011,kadin,yesil,yelek
642981,kadin,yesil,lifestyle-ayakkabi
643955,erkek,kahverengi,takim-elbise
644242,erkek,bej,lifestyle-ayakkabi
644290,kadin,bordo,yelek
644291,kadin,mavi,yelek
644798,erkek,bordo,bot
645118,kadin,bej,etek
645119,kadin,bordo,etek
645176,kadin,kahverengi,pantolon
645178,kadin,kahverengi,ceket
645284,kadin,beyaz,atlet
645285,kadin,mavi,atlet
645286,kadin,beyaz,atlet
645287,kadin,beyaz,atlet
645311,kadin,gri,bra
645316,kadin,siyah,bra
645318,kadin,siyah,bra
645319,kadin,gri,bra
645330,kadin,siyah,bra
645331,kadin,siyah,bra
645448,erkek,bordo,pantolon
645482,kadin,kahverengi,pantolon
645484,kadin,beyaz,yelek
646188,kadin,kahverengi,etek
646193,kadin,mavi,polar-sweatshirt
646287,kadin,kahverengi,ceket
646362,kadin,bej,sweatshirt
646770,kadin,bordo,lifestyle-ayakkabi
646863,erkek,gri,bot
647011,kadin,bej,tayt
647101,kadin,bej,ceket
647158,kadin,bordo,lifestyle-ayakkabi
647242,erkek,kahverengi,sweatshirt
647245,kadin,lacivert,bot
647345,erkek,gri,bot
647425,kadin,mavi,polar-sweatshirt
647485,erkek,bordo,takim-elbise
647515,erkek,gri,bot
647987,erkek,beyaz,sweatshirt
648143,kadin,kahverengi,ceket
648182,kadin,kahverengi,elbise
648514,erkek,bordo,ayakkabi
648552,kadin,siyah,tulum
649272,erkek,kahverengi,sweatshirt
649392,erkek,mavi,bot
649942,kadin,yesil,lifestyle-ayakkabi
649957,kadin,kahverengi,lifestyle-ayakkabi
650490,kadin,lacivert,bot
650499,kadin,beyaz,polar-sweatshirt
650556,kadin,beyaz,jean-pantolon
650680,kadin,siyah,tulum
650744,kadin,kahverengi,t-shirt
650877,kadin,kahverengi,ceket
651074,kadin,gri,bra
651075,kadin,gri,tayt
651077,kadin,gri,tayt
651216,kadin,yesil,bot
651239,kadin,siyah,bot
651240,kadin,siyah,bot
651241,kadin,siyah,bot
651309,kadin,kahverengi,elbise
651459,kadin,beyaz,bot
651869,kadin,siyah,bot
652233,kadin,siyah,bot
652236,kadin,gri,bot
652238,kadin,beyaz,bot
652777,kadin,gri,yelek
652781,kadin,kahverengi,pantolon
652819,kadin,bej,yelek
653156,erkek,lacivert,bot
653170,kadin,kahverengi,outdoor-ayakkabi
653227,erkek,yesil,bot
653381,kadin,bej,bot
653902,erkek,bej,takim-elbise
653958,erkek,yesil,bot
653987,kadin,kahverengi,bot
654006,kadin,gri,yelek
654007,kadin,kahverengi,pantolon
654224,erkek,bej,sweatshirt
654259,kadin,kahverengi,tayt
654905,kadin,bej,bot
654909,erkek,bej,sweatshirt
654939,kadin,bej,bot
655030,erkek,lacivert,bot
655322,kadin,kahverengi,pantolon
655701,kadin,gri,yelek
655733,kadin,bej,ceket
656225,erkek,kahverengi,lifestyle-ayakkabi
656514,kadin,kahverengi,t-shirt
656552,kadin,gri,sweatpant
656561,kadin,gri,yelek
656576,kadin,gri,bot
656613,kadin,bordo,tayt
657547,erkek,beyaz,yelek
657602,erkek,kahverengi,yelek
657614,kadin,mavi,sweatshirt
657685,kadin,bordo,etek
658113,kadin,lacivert,yelek
658340,kadin,kahverengi,bot
658341,kadin,lacivert,bot
658954,erkek,bordo,takim-elbise
658970,erkek,beyaz,sweatshirt
659490,erkek,bordo,sweatshirt
659491,erkek,yesil,sweatshirt
659492,erkek,kahverengi,sweatshirt
659493,erkek,mavi,sweatshirt
659503,erkek,gri,mont
659714,erkek,mavi,kazak
659806,kadin,yesil,t-shirt
659882,erkek,bej,bot
660123,erkek,yesil,sweatshirt
660415,kadin,kahverengi,kazak
660472,erkek,beyaz,mont
660488,erkek,siyah,yelek
660558,erkek,bordo,mont
660570,erkek,bordo,sweatshirt
660786,kadin,bej,sweatshirt
660933,kadin,kahverengi,hirka
660938,kadin,bej,kazak
661009,kadin,gri,kazak
661047,erkek,kahverengi,takim-elbise
661172,kadin,yesil,bot
661174,erkek,beyaz,bot
661470,erkek,gri,bot
661488,erkek,beyaz,ceket
661543,erkek,gri,bot
661608,kadin,gri,bot
661709,kadin,yesil,bot
661712,kadin,yesil,bot
661794,kadin,gri,yelek
661835,kadin,bej,spor-ayakkabi
661859,kadin,kahverengi,bot
661911,kadin,bordo,bot
661918,kadin,bordo,bot
661926,kadin,gri,bot
662006,erkek,mavi,esofman-alti
662049,erkek,bordo,pantolon
662098,kadin,gri,atlet
662100,kadin,gri,atlet
662111,kadin,lacivert,tayt
662113,kadin,yesil,tayt
662139,kadin,yesil,tulum
662153,kadin,bordo,bot
662157,kadin,kahverengi,bot
662190,kadin,bordo,bot
662542,erkek,kahverengi,yelek
662647,erkek,kahverengi,yelek
662807,erkek,yesil,bot
