ProductId,Gender,ColorGroup,ProductType
662822,kadin,bordo,yelek
663002,kadin,beyaz,bot
663003,kadin,beyaz,bot
663069,kadin,gri,bot
663361,kadin,lacivert,sweatpant
663375,kadin,lacivert,tayt
663416,kadin,lacivert,t-shirt
663542,erkek,kahverengi,mont
663550,kadin,kahverengi,tayt
663552,kadin,lacivert,tayt
663714,erkek,kahverengi,yelek
663719,erkek,bordo,sweatshirt
663853,erkek,kahverengi,mont
663854,kadin,yesil,lifestyle-ayakkabi
663962,erkek,bej,kazak
664017,kadin,bordo,etek
664047,erkek,beyaz,mont
664070,erkek,kahverengi,ceket
664167,kadin,mavi,tayt
664168,kadin,kahverengi,tayt
664380,erkek,kahverengi,t-shirt
664558,erkek,mavi,mont
664622,erkek,beyaz,mont
664712,kadin,bej,bot
664883,erkek,mavi,esofman-alti
664888,kadin,gri,esofman-alti
664910,erkek,bordo,sweatshirt
664952,kadin,kahverengi,etek
665157,kadin,yesil,t-shirt
665165,kadin,yesil,tayt
665168,kadin,yesil,tayt
665172,kadin,yesil,zip-ceket
665173,kadin,mavi,zip-ceket
665320,erkek,yesil,mont
665467,kadin,siyah,t-shirt
665475,kadin,siyah,sort
665953,erkek,beyaz,sweatshirt
665967,erkek,kahverengi,pantolon
666019,kadin,yesil,elbise
666828,erkek,beyaz,kazak
666846,erkek,gri,mont
666940,kadin,beyaz,tayt
667040,erkek,kahverengi,mont
667066,erkek,bej,kazak
667068,erkek,gri,mont
667070,erkek,kahverengi,mont
667074,erkek,yesil,sweatshirt
667250,erkek,bordo,pantolon
667343,erkek,bej,pantolon
667344,erkek,bej,pantolon
667347,erkek,beyaz,sort
667368,kadin,bordo,lifestyle-ayakkabi
667490,kadin,siyah,tulum
667629,kadin,kahverengi,elbise
667712,erkek,yesil,sweatpant
667754,erkek,bej,pantolon
667755,erkek,bej,pantolon
668421,erkek,beyaz,sweatshirt
668423,erkek,beyaz,sweatshirt
668470,kadin,siyah,tayt
668481,kadin,lacivert,esofman-alti
668567,kadin,gri,sweatshirt
668643,kadin,lacivert,lifestyle-ayakkabi
668662,kadin,lacivert,sweatshirt
668676,kadin,lacivert,sweatshirt
668807,erkek,lacivert,atlet
668940,kadin,siyah,sort
669081,kadin,bej,sort
669195,kadin,gri,esofman-alti
669212,erkek,mavi,sweatshirt
669558,kadin,yesil,jean-pantolon
669578,kadin,yesil,sweatshirt
669618,kadin,mavi,tayt
669670,kadin,gri,etek
669726,kadin,gri,sweatpant
669746,kadin,siyah,atlet
669747,kadin,mavi,atlet
669748,kadin,siyah,atlet
669754,kadin,kahverengi,tayt
669755,kadin,mavi,tayt
669912,erkek,bordo,pantolon
669914,erkek,siyah,pantolon
670009,erkek,bej,mont
670142,kadin,beyaz,atlet
670155,kadin,bordo,lifestyle-ayakkabi
670194,kadin,siyah,atlet
670195,kadin,yesil,sweatshirt
670199,kadin,yesil,sort
670200,kadin,yesil,t-shirt
670206,kadin,gri,tayt
670211,kadin,yesil,esofman-alti
670220,kadin,yesil,zip-ceket
670231,kadin,mavi,t-shirt
670248,erkek,bej,pantolon
670273,erkek,bej,lifestyle-ayakkabi
670313,kadin,bej,lifestyle-ayakkabi
670467,kadin,lacivert,esofman-alti
670570,erkek,bordo,pantolon
670578,erkek,bej,sort
670580,erkek,siyah,sort
670598,erkek,yesil,sweatshirt
670834,kadin,bej,pantolon
670909,erkek,beyaz,sweatshirt
670916,kadin,gri,sweatshirt
670918,kadin,siyah,sweatshirt
670919,kadin,gri,sweatshirt
670948,kadin,gri,t-shirt
670958,kadin,mavi,t-shirt
670963,kadin,mavi,tayt
670966,kadin,siyah,tayt
670968,kadin,siyah,tayt
670973,erkek,beyaz,esofman-alti
670982,kadin,beyaz,esofman-alti
670988,kadin,siyah,zip-ceket
670990,kadin,gri,zip-ceket
670992,kadin,siyah,zip-ceket
671005,kadin,yesil,lifestyle-ayakkabi
671045,kadin,yesil,lifestyle-ayakkabi
671535,kadin,yesil,sweatshirt
672061,erkek,yesil,esofman-alti
672862,kadin,bej,babet
672879,kadin,gri,ceket
672885,kadin,mavi,sort
672907,kadin,yesil,jean-pantolon
673244,kadin,yesil,spor-ayakkabi
673363,erkek,gri,pantolon
673791,kadin,gri,elbise
673822,kadin,beyaz,tayt
673868,kadin,beyaz,sweatshirt
673880,kadin,yesil,sweatshirt
674288,kadin,bordo,jean-pantolon
674291,kadin,bordo,etek
674418,erkek,yesil,t-shirt
674428,erkek,lacivert,t-shirt
674641,erkek,yesil,ceket
674651,kadin,bej,babet
674657,kadin,mavi,babet
674681,kadin,kahverengi,bluz
674896,erkek,lacivert,sweatshirt
675254,kadin,beyaz,babet
675255,kadin,beyaz,babet
675274,kadin,yesil,ayakkabi
675294,kadin,kahverengi,lifestyle-ayakkabi
675309,kadin,bej,lifestyle-ayakkabi
675557,erkek,lacivert,sweatpant
675562,erkek,lacivert,sweatshirt
675563,erkek,yesil,sweatshirt
676168,erkek,bordo,ayakkabi
676199,erkek,mavi,gomlek
676399,erkek,kahverengi,lifestyle-ayakkabi
676404,erkek,kahverengi,lifestyle-ayakkabi
676784,erkek,beyaz,mont
677062,kadin,mavi,ceket
677222,erkek,bordo,lifestyle-ayakkabi
677481,erkek,gri,sort
677501,kadin,kahverengi,atlet
677571,kadin,yesil,ayakkabi
677767,kadin,yesil,lifestyle-ayakkabi
677769,kadin,bej,lifestyle-ayakkabi
677770,kadin,bordo,lifestyle-ayakkabi
677798,erkek,bordo,ceket
677801,erkek,beyaz,mont
677818,erkek,siyah,mont
678152,erkek,bej,lifestyle-ayakkabi
678171,erkek,bordo,lifestyle-ayakkabi
678222,kadin,yesil,etek
678250,erkek,bordo,sort
678273,erkek,yesil,pantolon
678346,erkek,mavi,pantolon
678680,kadin,lacivert,lifestyle-ayakkabi
678681,kadin,lacivert,lifestyle-ayakkabi
678707,kadin,gri,babet
678816,erkek,siyah,lifestyle-ayakkabi
678817,kadin,lacivert,lifestyle-ayakkabi
679094,erkek,yesil,mont
679095,erkek,bej,mont
679098,erkek,yesil,pantolon
679108,kadin,gri,tayt
679168,erkek,yesil,sweatshirt
679187,erkek,siyah,mont
679192,erkek,bej,ceket
679254,kadin,siyah,yelek
679504,erkek,bordo,ceket
679505,erkek,bej,ceket
679506,erkek,gri,ceket
679688,erkek,mavi,mont
679692,erkek,mavi,mont
679702,erkek,siyah,mont
679720,kadin,gri,t-shirt
679753,kadin,mavi,outdoor-ayakkabi
679757,erkek,kahverengi,outdoor-ayakkabi
679876,erkek,beyaz,yelek
679917,erkek,kahverengi,ayakkabi
679936,erkek,mavi,lifestyle-ayakkabi
680062,kadin,lacivert,babet
680067,kadin,bej,babet
680271,kadin,yesil,etek
680299,erkek,bej,sweatshirt
680300,erkek,lacivert,sweatshirt
680303,erkek,bej,sweatshirt
680304,erkek,lacivert,sweatshirt
680307,erkek,gri,sweatshirt
680308,erkek,mavi,sweatshirt
680350,erkek,bordo,t-shirt
680405,erkek,gri,ceket
680443,erkek,yesil,pantolon
680548,kadin,siyah,babet
680617,erkek,siyah,pantolon
680658,erkek,bej,pantolon
680717,kadin,siyah,atlet
680723,kadin,kahverengi,esofman-alti
680725,kadin,beyaz,t-shirt
680727,kadin,gri,t-shirt
680728,erkek,bej,lifestyle-ayakkabi
680755,kadin,lacivert,lifestyle-ayakkabi
680771,erkek,mavi,lifestyle-ayakkabi
681117,erkek,gri,ceket
681149,erkek,kahverengi,t-shirt
681370,kadin,siyah,babet
681371,kadin,beyaz,babet
681379,kadin,siyah,babet
681605,kadin,siyah,tayt
681657,kadin,beyaz,ceket
681683,kadin,siyah,bra
681739,kadin,mavi,t-shirt
681773,kadin,beyaz,etek
681799,kadin,mavi,elbise
681800,kadin,beyaz,pantolon
681860,kadin,yesil,ayakkabi
681932,kadin,siyah,esofman-alti
681934,kadin,siyah,esofman-alti
681935,kadin,siyah,esofman-alti
681936,kadin,siyah,esofman-alti
681937,kadin,beyaz,esofman-alti
681945,kadin,mavi,lifestyle-ayakkabi
681955,erkek,bordo,lifestyle-ayakkabi
681956,kadin,beyaz,lifestyle-ayakkabi
681982,erkek,gri,lifestyle-ayakkabi
681983,erkek,yesil,lifestyle-ayakkabi
682062,erkek,siyah,atlet
682063,erkek,siyah,atlet
682064,erkek,siyah,atlet
682065,erkek,gri,atlet
682155,kadin,bej,spor-ayakkabi
682170,kadin,bej,spor-ayakkabi
682172,kadin,bej,spor-ayakkabi
682194,kadin,beyaz,babet
682427,erkek,bej,ceket
682502,erkek,beyaz,sort
682508,erkek,lacivert,sort
684806,erkek,kahverengi,t-shirt
684859,kadin,yesil,tulum
684944,erkek,yesil,mont
684958,kadin,beyaz,sweatshirt
684965,erkek,bej,takim-elbise
684975,erkek,siyah,ceket
684977,erkek,yesil,ceket
684978,erkek,bej,ceket
684982,erkek,bej,ceket
685048,erkek,lacivert,t-shirt
685082,erkek,mavi,takim-elbise
685099,erkek,mavi,takim-elbise
685131,erkek,beyaz,sort
685229,kadin,mavi,etek
685230,kadin,siyah,etek
685365,erkek,gri,ceket
685366,erkek,yesil,sweatpant
685381,erkek,yesil,mont
685422,erkek,lacivert,sweatshirt
685445,erkek,bordo,lifestyle-ayakkabi
685564,kadin,bordo,ayakkabi
685577,kadin,mavi,babet
685650,erkek,bordo,ayakkabi
685903,kadin,lacivert,ayakkabi
685904,kadin,lacivert,ayakkabi
686282,erkek,gri,mont
686283,erkek,siyah,mont
686284,erkek,bej,sort
686324,kadin,kahverengi,ayakkabi
686328,kadin,kahverengi,ayakkabi
686347,erkek,mavi,takim-elbise
686484,kadin,bej,t-shirt
686490,erkek,yesil,sort
686517,erkek,bej,sort
686522,erkek,bej,sort
686536,erkek,yesil,lifestyle-ayakkabi
686538,erkek,yesil,lifestyle-ayakkabi
686540,erkek,yesil,lifestyle-ayakkabi
686581,erkek,mavi,lifestyle-ayakkabi
686583,kadin,beyaz,lifestyle-ayakkabi
686587,kadin,gri,lifestyle-ayakkabi
686609,kadin,yesil,ceket
686618,kadin,gri,spor-ayakkabi
686637,kadin,beyaz,ceket
686640,kadin,gri,elbise
686690,erkek,yesil,lifestyle-ayakkabi
686695,erkek,lacivert,lifestyle-ayakkabi
686702,erkek,lacivert,lifestyle-ayakkabi
686704,erkek,lacivert,lifestyle-ayakkabi
686706,erkek,beyaz,lifestyle-ayakkabi
686707,erkek,lacivert,lifestyle-ayakkabi
686720,kadin,siyah,yelek
686727,kadin,beyaz,sweatshirt
686750,erkek,beyaz,lifestyle-ayakkabi
686752,erkek,beyaz,lifestyle-ayakkabi
686753,erkek,gri,lifestyle-ayakkabi
686755,erkek,lacivert,lifestyle-ayakkabi
686756,erkek,siyah,lifestyle-ayakkabi
686757,erkek,gri,lifestyle-ayakkabi
686759,erkek,beyaz,lifestyle-ayakkabi
686760,erkek,siyah,lifestyle-ayakkabi
686774,kadin,bordo,spor-ayakkabi
686804,kadin,bordo,ayakkabi
686839,erkek,mavi,outdoor-ayakkabi
686840,erkek,gri,outdoor-ayakkabi
686847,erkek,beyaz,lifestyle-ayakkabi
686848,erkek,siyah,lifestyle-ayakkabi
686849,erkek,siyah,lifestyle-ayakkabi
686851,kadin,mavi,lifestyle-ayakkabi
686854,kadin,bordo,lifestyle-ayakkabi
686855,kadin,kahverengi,lifestyle-ayakkabi
686858,kadin,mavi,lifestyle-ayakkabi
686860,erkek,bordo,lifestyle-ayakkabi
686861,erkek,mavi,lifestyle-ayakkabi
686865,kadin,mavi,lifestyle-ayakkabi
686866,kadin,gri,lifestyle-ayakkabi
686906,kadin,bej,bluz
686927,kadin,lacivert,etek
687036,kadin,gri,spor-ayakkabi
687136,erkek,beyaz,spor-ayakkabi
687159,kadin,siyah,spor-ayakkabi
687160,kadin,bej,spor-ayakkabi
687378,kadin,lacivert,ayakkabi
687402,erkek,mavi,takim-elbise
687406,erkek,lacivert,spor-ayakkabi
687455,kadin,bordo,ayakkabi
687709,erkek,lacivert,sort
687710,erkek,yesil,sort
687712,kadin,bej,t-shirt
687738,kadin,bej,t-shirt
687741,kadin,bej,t-shirt
687747,erkek,mavi,mont
687767,erkek,siyah,esofman-alti
687770,erkek,gri,esofman-alti
687772,erkek,gri,esofman-alti
687773,erkek,gri,esofman-alti
687869,erkek,lacivert,esofman-alti
687884,erkek,mavi,ceket
687920,kadin,gri,sweatshirt
687966,kadin,yesil,ceket
688022,kadin,bej,pantolon
688236,erkek,beyaz,pantolon
688408,kadin,lacivert,ayakkabi
688411,erkek,mavi,ceket
688440,erkek,siyah,ceket
688462,kadin,lacivert,etek
688463,kadin,siyah,ceket
688583,kadin,yesil,ayakkabi
688585,kadin,bej,ayakkabi
689150,kadin,mavi,sort
689165,kadin,bej,ayakkabi
689183,erkek,lacivert,spor-ayakkabi
689191,kadin,siyah,esofman-alti
689202,erkek,gri,ceket
689264,erkek,gri,takim-elbise
689395,kadin,mavi,t-shirt
689512,kadin,mavi,sort
689866,kadin,beyaz,spor-ayakkabi
689897,erkek,gri,atlet
689915,erkek,kahverengi,t-shirt
689968,erkek,siyah,esofman-alti
690016,erkek,siyah,mont
690035,kadin,gri,spor-ayakkabi
690075,erkek,beyaz,sort
690104,erkek,mavi,spor-ayakkabi
690108,erkek,mavi,spor-ayakkabi
690121,kadin,kahverengi,spor-ayakkabi
690127,erkek,mavi,spor-ayakkabi
690189,erkek,gri,atlet
690190,erkek,yesil,atlet
690243,erkek,gri,sort
690244,erkek,yesil,sort
690253,erkek,yesil,pantolon
690255,erkek,gri,pantolon
690282,erkek,kahverengi,t-shirt
690583,kadin,kahverengi,bluz
690618,erkek,bej,t-shirt
690684,kadin,siyah,babet
690685,kadin,bej,babet
690789,kadin,mavi,ceket
690907,erkek,siyah,esofman-alti
690926,erkek,lacivert,esofman-takim
690936,kadin,mavi,spor-ayakkabi
691068,erkek,lacivert,ceket
691069,erkek,siyah,ceket
691139,kadin,yesil,sort
691182,kadin,beyaz,sort
691289,erkek,siyah,pantolon
691321,kadin,mavi,ayakkabi
691347,kadin,yesil,ceket
691447,kadin,mavi,ceket
691567,erkek,bej,mont
691595,erkek,gri,sweatshirt
691653,erkek,lacivert,mont
691735,erkek,beyaz,sort
692030,kadin,gri,spor-ayakkabi
692053,kadin,kahverengi,hirka
692054,kadin,beyaz,kazak
692055,kadin,beyaz,sweatshirt
692056,kadin,siyah,sweatshirt
692057,kadin,siyah,sweatshirt
692087,erkek,lacivert,esofman-alti
692264,kadin,beyaz,jean-pantolon
692273,kadin,gri,elbise
692277,kadin,lacivert,etek
692278,kadin,gri,etek
692285,kadin,lacivert,tulum
692305,kadin,bej,spor-ayakkabi
692322,erkek,bej,mont
692351,kadin,bej,elbise
692354,kadin,bej,ayakkabi
692387,erkek,gri,ayakkabi
692458,kadin,mavi,sort
692460,kadin,siyah,t-shirt
692461,kadin,mavi,t-shirt
692464,kadin,siyah,zip-ceket
692465,kadin,gri,zip-ceket
692470,erkek,siyah,gomlek
692475,erkek,mavi,gomlek
692502,erkek,gri,spor-ayakkabi
692821,kadin,bordo,ceket
692824,kadin,bordo,elbise
692834,kadin,yesil,elbise
692853,erkek,kahverengi,spor-ayakkabi
692856,erkek,yesil,spor-ayakkabi
692940,kadin,lacivert,hirka
692963,kadin,mavi,ayakkabi
693026,kadin,lacivert,ayakkabi
693027,kadin,gri,ayakkabi
693066,kadin,yesil,t-shirt
693068,kadin,siyah,tayt
693069,kadin,yesil,t-shirt
693070,kadin,gri,t-shirt
693075,kadin,lacivert,tayt
693119,kadin,mavi,tulum
693169,kadin,yesil,sort
693170,kadin,lacivert,sort
693172,kadin,gri,bluz
693200,erkek,gri,sort
693236,kadin,lacivert,sort
693244,erkek,lacivert,mont
693302,erkek,yesil,pantolon
693304,erkek,beyaz,pantolon
693306,erkek,lacivert,pantolon
693318,erkek,bej,sort
693319,erkek,mavi,sort
693382,kadin,gri,sweatshirt
693436,erkek,bej,gomlek
693439,kadin,yesil,etek
693442,erkek,bordo,kazak
693443,erkek,bej,takim-elbise
693476,erkek,mavi,ceket
693542,erkek,gri,takim-elbise
693543,erkek,lacivert,ceket
693544,erkek,yesil,ceket
693559,kadin,kahverengi,bluz
693563,kadin,bej,bluz
693598,kadin,bordo,elbise
693607,erkek,kahverengi,t-shirt
693643,kadin,siyah,sweatshirt
693650,erkek,bordo,ayakkabi
693677,kadin,kahverengi,gomlek
693754,kadin,lacivert,ceket
693805,kadin,siyah,spor-ayakkabi
693806,kadin,lacivert,spor-ayakkabi
693807,kadin,beyaz,spor-ayakkabi
693904,erkek,mavi,sort
693905,erkek,lacivert,sort
693906,erkek,yesil,sort
693933,erkek,gri,spor-ayakkabi
693940,erkek,gri,ayakkabi
693948,erkek,yesil,ayakkabi
693952,erkek,bej,ayakkabi
693958,erkek,yesil,ayakkabi
693995,kadin,kahverengi,espadril
693996,kadin,bej,espadril
694033,erkek,yesil,ayakkabi
694042,erkek,kahverengi,ayakkabi
694045,kadin,lacivert,elbise
694046,kadin,beyaz,babet
694047,kadin,siyah,babet
694082,erkek,siyah,sweatshirt
694083,erkek,siyah,sweatshirt
694174,kadin,kahverengi,spor-ayakkabi
694177,erkek,kahverengi,spor-ayakkabi
694213,kadin,bej,elbise
694233,erkek,bej,pantolon
694343,kadin,beyaz,elbise
694404,kadin,lacivert,sort
694431,kadin,beyaz,ceket
694432,kadin,bej,ceket
694440,kadin,mavi,etek
694459,erkek,bej,sort
694460,erkek,mavi,sort
694468,kadin,lacivert,hirka
694471,kadin,siyah,yelek
694473,kadin,yesil,yelek
694475,kadin,siyah,yelek
694539,kadin,yesil,jean-pantolon
694541,kadin,bej,ceket
694542,kadin,lacivert,ceket
694549,kadin,bordo,elbise
694563,kadin,beyaz,atlet
694625,kadin,siyah,ceket
694627,kadin,gri,ceket
694628,kadin,lacivert,ceket
694629,kadin,gri,kazak
694630,kadin,siyah,tayt
694643,kadin,yesil,ceket
694644,kadin,lacivert,ceket
694657,kadin,beyaz,etek
694663,kadin,siyah,jean-pantolon
694665,kadin,gri,etek
694672,kadin,siyah,sweatshirt
694684,kadin,mavi,t-shirt
694723,kadin,yesil,etek
694768,kadin,lacivert,sort
694842,kadin,mavi,spor-ayakkabi
694856,kadin,mavi,t-shirt
694879,kadin,mavi,t-shirt
694888,kadin,mavi,t-shirt
694919,kadin,bordo,pantolon
694920,kadin,yesil,pantolon
694928,kadin,beyaz,sort
694930,kadin,mavi,elbise
694936,kadin,yesil,hirka
694950,kadin,bordo,elbise
694958,kadin,bordo,pantolon
694962,erkek,siyah,sweatshirt
694963,erkek,gri,sweatshirt
694965,kadin,siyah,sort
695047,kadin,bordo,spor-ayakkabi
695050,kadin,mavi,spor-ayakkabi
695064,kadin,siyah,t-shirt
695121,kadin,yesil,atlet
695125,kadin,beyaz,t-shirt
695136,erkek,gri,atlet
695137,erkek,lacivert,sort
695348,erkek,kahverengi,ayakkabi
695389,kadin,mavi,elbise
695483,kadin,beyaz,sort
695500,erkek,beyaz,jean-pantolon
695512,kadin,beyaz,spor-ayakkabi
695574,kadin,yesil,pantolon
695591,kadin,mavi,etek
695612,kadin,mavi,kazak
695621,erkek,lacivert,mont
695639,erkek,lacivert,sort
695641,erkek,yesil,sort
695648,erkek,siyah,sweatshirt
695649,erkek,lacivert,pantolon
695670,kadin,gri,spor-ayakkabi
695672,kadin,bej,spor-ayakkabi
695675,kadin,yesil,spor-ayakkabi
